*PART*
HULL.C
SW
1
1.025
1
HULL.C								
*COMPONENT*
HULL.C								
0
1
s1
0.2493438,0.2493438,0.2493438
*DEFINITION*
s1
148
-401.903, 7
0.0,7.546
0.105,8.202
0.19,8.858
0.0,14.108
0.0,48.241
0.328,48.609,0,0,DK
0.0,48.609
-398.622, 16
0.0,5.25
0.328,7.546
0.566,9.181
0.623,13.06
0.754,14.554
0.754,15.563
0.51,16.486
0.264,16.896
0.0,17.219
0.0,44.913
0.516,45.412
1.64,46.493
2.611,47.448
3.1,48.234
3.284,48.563,0,0,DK
0.0,48.563
-395.341, 16
0.0,2.953
0.656,7.546
0.942,9.505
1.247,12.011
1.509,15.0
1.509,17.018
1.02,18.865
0.528,19.685
0.0,20.331
0.0,41.585
1.033,42.582
3.281,44.744
4.895,46.286
5.873,47.858
6.24,48.517,0,0,DK
0.0,48.517
-393.035, 27
0.0,2.297
0.984,6.234
1.473,7.936
1.893,9.324
2.123,10.367
2.32,11.621
2.507,13.225
2.608,14.77
2.602,15.846
2.497,16.913
2.359,17.592
2.146,18.287
1.749,19.012
1.07,19.783
0.436,20.348
0.0,20.705
0.0,37.671
1.585,39.199
2.838,40.42
3.681,41.24
4.6,42.149
5.39,43.146
5.925,44.104
6.348,44.875
7.264,46.535
8.665,48.383,0,0,DK
0.0,48.383
-389.754, 34
0.0,1.422
0.558,2.513
0.787,2.813
1.641,5.197
1.881,5.691
2.257,6.481
2.822,7.993
3.45,10.076
3.645,11.037
3.987,13.26
4.132,15.907
3.809,17.915
3.478,18.692
3.178,19.103
2.836,19.575
1.8,20.52
1.088,21.089
0.481,21.519
0.0,21.895
0.0,32.322
0.239,32.696
1.002,33.468
2.066,34.299
2.397,34.541
3.116,35.399
4.045,36.42
4.97,37.48
5.32,38.106
5.765,38.677
6.686,40.109
8.239,42.806
9.451,45.018
11.353,48.308,0,0,DK
0.0,48.308
-388.113, 34
0.0,0.984
0.837,2.621
1.181,3.071
1.969,4.678
2.329,5.42
2.894,6.604
3.497,8.022
4.114,9.931
4.308,10.745
4.728,13.278
4.898,15.938
4.534,18.077
4.144,18.894
3.694,19.511
3.379,19.856
2.165,20.889
1.414,21.46
0.722,21.926
0.0,22.49
0.0,29.646
0.358,30.207
1.503,31.365
3.1,32.612
3.596,32.976
4.675,34.262
5.276,35.03
6.037,36.01
6.562,36.949
6.808,37.395
7.73,39.088
9.396,42.156
10.545,44.259
12.697,48.271,0,0,DK
0.0,48.271
-386.473, 51
0.0,0.605
0.09,0.7
0.161,0.773
1.043,2.187
1.573,2.91
2.473,4.562
3.286,6.155
4.148,8.022
4.749,9.782
5.011,10.763
5.382,12.848
5.449,13.339
5.589,15.512
5.578,16.006
5.539,16.356
5.25,17.982
5.176,18.205
5.105,18.365
4.724,19.113
4.124,19.885
3.629,20.382
3.522,20.484
2.614,21.287
1.883,22.021
1.354,22.587
1.316,22.812
0.87,23.447
0.908,23.73
1.012,28.502
1.14,28.813
1.483,29.397
2.389,30.434
3.55,31.462
3.752,31.703
4.356,32.268
5.344,33.405
5.451,33.517
6.049,34.226
7.013,35.356
7.628,36.271
7.978,36.798
8.734,38.156
8.866,38.436
9.069,38.915
10.373,41.487
10.511,41.825
11.422,43.613
11.622,44.099
13.142,47.041
13.527,48.228,0,0,DK
0.0,48.228
-383.858, 51
0.0,0.0
0.233,0.246
0.417,0.436
1.371,1.496
2.198,2.654
3.278,4.377
3.911,5.44
5.187,8.022
5.761,9.544
6.132,10.791
6.424,12.162
6.598,13.435
6.69,14.833
6.663,16.115
6.562,17.024
6.391,17.831
6.201,18.409
6.017,18.825
5.65,19.462
4.81,20.482
4.029,21.22
3.75,21.486
3.33,21.923
2.631,22.917
2.362,23.642
2.264,24.226
2.257,24.974
2.356,25.709
2.625,26.677
2.959,27.484
3.278,28.104
3.802,28.95
4.268,29.629
4.793,30.253
5.568,31.138
6.411,32.037
6.69,32.329
7.283,32.943
8.57,34.314
9.327,35.19
9.843,35.846
10.335,36.67
10.679,37.395
11.204,38.638
11.932,40.42
12.29,41.296
12.822,42.582
13.34,43.845
13.852,45.079
14.852,48.159,0,0,DK
0.0,48.159
-380.577, 51
0.0,0.0
0.188,0.142
0.534,0.346
1.356,1.0
2.843,2.361
4.332,4.254
4.587,4.683
6.039,7.152
6.84,8.897
7.309,10.138
7.634,11.304
7.953,13.203
8.025,14.7
7.981,16.0
7.825,17.306
7.533,18.423
7.456,18.657
7.102,19.496
6.954,19.753
6.169,21.016
5.648,21.703
5.291,22.388
5.121,22.564
4.723,23.415
4.615,23.708
4.53,24.429
4.527,24.731
4.567,25.662
4.676,26.053
5.018,26.944
5.147,27.195
5.498,27.89
6.155,29.029
6.367,29.281
7.11,30.239
7.451,30.602
8.154,31.418
8.394,31.666
9.778,33.131
10.753,34.177
10.961,34.442
11.969,35.693
12.282,36.21
13.175,37.897
13.999,39.894
14.143,40.248
14.926,42.328
15.135,42.838
15.881,44.836
16.755,48.042,0,0,DK
0.0,48.042
-378.353, 44
0.0,0.0
0.157,0.072
0.614,0.285
1.345,0.663
2.523,1.48
3.281,2.162
3.734,2.621
5.046,4.17
5.833,5.276
6.562,6.463
6.617,6.562
7.244,7.766
7.572,8.458
8.107,9.695
8.455,10.722
8.871,13.045
8.93,14.61
8.875,15.922
8.681,17.497
8.307,18.825
7.838,19.951
7.09,21.378
6.745,22.031
6.335,22.999
6.142,23.753
6.066,24.567
6.066,25.63
6.414,26.578
6.647,27.172
7.434,28.622
8.156,29.629
9.147,30.801
9.843,31.549
10.597,32.329
11.719,33.491
13.077,35.03
13.369,35.407
13.878,36.178
14.511,37.395
15.4,39.537
16.352,42.156
17.257,44.672
18.045,47.963,0,0,DK
0.0,47.963
-377.296, 44
0.0,0.0
0.14,0.064
0.648,0.266
1.3,0.603
2.507,1.356
3.281,1.985
3.877,2.465
5.25,4.002
6.035,5.088
6.822,6.339
6.871,6.428
7.483,7.581
7.818,8.264
8.428,9.635
8.781,10.725
9.179,12.98
9.257,14.684
9.208,15.854
9.039,17.524
8.703,18.805
8.275,20.033
7.608,21.305
7.297,22.106
6.931,22.969
6.768,23.79
6.7,24.515
6.7,25.463
7.048,26.501
7.256,27.031
8.001,28.445
8.645,29.343
9.569,30.471
10.286,31.289
10.959,31.984
12.091,33.178
13.435,34.691
13.742,35.074
14.196,35.761
14.901,36.993
15.98,39.391
16.947,42.109
17.837,44.627
18.642,47.928,0,0,DK
0.0,47.928
-374.016, 44
0.0,0.0
0.087,0.04
0.755,0.208
1.161,0.418
2.459,0.971
3.281,1.436
4.323,1.981
5.884,3.482
6.661,4.504
7.629,5.956
7.66,6.011
8.224,7.006
8.581,7.662
9.426,9.447
9.795,10.734
10.137,12.777
10.272,14.914
10.241,15.643
10.149,17.608
9.931,18.744
9.633,20.286
9.217,21.079
9.011,22.339
8.783,22.876
8.713,23.903
8.67,24.355
8.67,24.946
9.017,26.263
9.146,26.593
9.761,27.894
10.163,28.454
10.879,29.446
11.662,30.48
12.081,30.914
13.244,32.208
14.547,33.637
14.899,34.039
15.181,34.467
16.11,35.746
17.783,38.937
18.795,41.965
19.637,44.488
20.494,47.821,0,0,DK
0.0,47.821
-370.735, 44
0.0,0.0
0.034,0.016
0.862,0.15
1.023,0.233
2.411,0.586
3.281,0.887
4.768,1.497
6.518,2.961
7.288,3.921
8.436,5.572
8.448,5.594
8.965,6.431
9.345,7.06
10.425,9.259
10.808,10.742
11.094,12.574
11.287,15.145
11.274,15.433
11.26,17.691
11.16,18.682
10.991,20.54
10.827,20.853
10.725,22.571
10.635,22.784
10.657,24.017
10.64,24.195
10.64,24.429
10.985,26.025
11.036,26.155
11.522,27.344
11.68,27.565
12.19,28.422
13.039,29.672
13.204,29.843
14.398,31.238
15.659,32.584
16.056,33.004
16.167,33.174
17.32,34.498
19.585,38.482
20.644,41.82
21.437,44.35
22.347,47.714,0,0,DK
0.0,47.714
-368.593, 41
0.0,0.0
0.932,0.112
2.379,0.335
3.281,0.528
5.059,1.181
6.545,2.228
6.932,2.621
7.697,3.54
8.963,5.322
9.449,6.056
9.774,6.562
9.843,6.667
10.413,7.608
10.636,8.035
11.076,9.137
11.47,10.748
11.719,12.441
11.824,13.425
11.949,15.295
11.985,17.746
11.962,18.642
11.877,20.705
11.844,22.723
11.926,24.091
12.27,25.869
12.671,26.985
13.045,27.753
13.937,29.144
15.151,30.604
16.385,31.896
16.811,32.329
18.11,33.684
19.239,35.03
19.715,35.738
20.177,36.614
20.505,37.395
20.761,38.186
21.85,41.726
22.612,44.259
23.556,47.644,0,0,DK
0.0,47.644
-367.454, 41
0.0,0.0
0.757,0.091
2.549,0.312
3.281,0.469
5.342,1.092
6.548,1.942
7.153,2.365
7.944,3.227
9.262,5.036
